fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7900.1, , , , 
Power absorbed by HTF, kW, -27111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.52, , , , 
Optical efficiency incl. receiver, %, 25.96, , , , 
Incident flux, kW/m2, 7.0989, 0.0000, 77.5753, 15.7856, 
No. rays traced, -, 1123565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63682, , , , 
