fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13538, , , , 
Power absorbed by HTF, kW, -21473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.181, 0.000, 162.408, 28.967, 
No. rays traced, -, 1195010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62577, , , , 
