fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15904, , , , 
Power absorbed by HTF, kW, -19107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.276, 0.000, 147.614, 30.210, 
No. rays traced, -, 667537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
