fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14631, , , , 
Power absorbed by HTF, kW, -20381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.103, 0.000, 150.806, 29.926, 
No. rays traced, -, 1256171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71114, , , , 
