fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8476.1, , , , 
Power absorbed by HTF, kW, -26535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.5673, 0.0000, 76.0800, 16.3714, 
No. rays traced, -, 1175327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71505, , , , 
