fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20150, , , , 
Power absorbed by HTF, kW, -14862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 70.02, , , , 
Optical efficiency incl. receiver, %, 66.22, , , , 
Incident flux, kW/m2, 18.071, 0.000, 191.584, 39.110, 
No. rays traced, -, 749861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71527, , , , 
