fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16512, , , , 
Power absorbed by HTF, kW, -18500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.818, 0.000, 163.445, 32.519, 
No. rays traced, -, 944707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71630, , , , 
