fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17836, , , , 
Power absorbed by HTF, kW, -17175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.19, , , , 
Optical efficiency incl. receiver, %, 58.62, , , , 
Incident flux, kW/m2, 16.024, 0.000, 193.658, 35.759, 
No. rays traced, -, 1044082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71126, , , , 
