fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20597, , , , 
Power absorbed by HTF, kW, -14414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 71.86, , , , 
Optical efficiency incl. receiver, %, 67.69, , , , 
Incident flux, kW/m2, 18.539, 0.000, 198.234, 39.786, 
No. rays traced, -, 483082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71999, , , , 
