fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18383, , , , 
Power absorbed by HTF, kW, -16628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.565, 0.000, 184.346, 36.296, 
No. rays traced, -, 857183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
