fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9570.2, , , , 
Power absorbed by HTF, kW, -25441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.6801, 0.0000, 88.0064, 18.3536, 
No. rays traced, -, 453145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72593, , , , 
