fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12827, , , , 
Power absorbed by HTF, kW, -22184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.484, 0.000, 114.949, 24.280, 
No. rays traced, -, 847434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
