fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18208, , , , 
Power absorbed by HTF, kW, -16803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.393, 0.000, 167.906, 34.805, 
No. rays traced, -, 597389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
