fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15796, , , , 
Power absorbed by HTF, kW, -19215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.209, 0.000, 148.714, 30.060, 
No. rays traced, -, 669699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
