fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14652, , , , 
Power absorbed by HTF, kW, -20359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.098, 0.000, 153.078, 29.770, 
No. rays traced, -, 1255730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71125, , , , 
