fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4832.2, , , , 
Power absorbed by HTF, kW, -30179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.83, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.3186, 0.0000, 37.1548, 8.8020, 
No. rays traced, -, 729314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72599, , , , 
