fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18270, , , , 
Power absorbed by HTF, kW, -16741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.479, 0.000, 178.688, 35.106, 
No. rays traced, -, 597887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72130, , , , 
