fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9858.5, , , , 
Power absorbed by HTF, kW, -25153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.8134, 0.0000, 88.7291, 18.8085, 
No. rays traced, -, 1102599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71922, , , , 
