fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6124.9, , , , 
Power absorbed by HTF, kW, -28886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.33, , , , 
Optical efficiency incl. receiver, %, 20.13, , , , 
Incident flux, kW/m2, 5.5393, 0.0000, 44.8655, 10.6192, 
No. rays traced, -, 706047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71195, , , , 
