fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16418, , , , 
Power absorbed by HTF, kW, -18593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.717, 0.000, 157.823, 32.068, 
No. rays traced, -, 947814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71500, , , , 
