fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19610, , , , 
Power absorbed by HTF, kW, -15402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.35, , , , 
Optical efficiency incl. receiver, %, 64.45, , , , 
Incident flux, kW/m2, 17.664, 0.000, 186.907, 37.580, 
No. rays traced, -, 561815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71939, , , , 
