fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4809.3, , , , 
Power absorbed by HTF, kW, -30202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.73, , , , 
Optical efficiency incl. receiver, %, 15.81, , , , 
Incident flux, kW/m2, 4.2840, 0.0000, 36.7563, 8.6835, 
No. rays traced, -, 731685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72403, , , , 
