fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9803.5, , , , 
Power absorbed by HTF, kW, -25208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.7653, 0.0000, 84.6160, 18.6039, 
No. rays traced, -, 1105879, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71764, , , , 
