fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13319, , , , 
Power absorbed by HTF, kW, -21692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.984, 0.000, 128.716, 24.912, 
No. rays traced, -, 334315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71460, , , , 
