fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12864, , , , 
Power absorbed by HTF, kW, -22147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.541, 0.000, 117.690, 24.360, 
No. rays traced, -, 845277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72321, , , , 
