fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14696, , , , 
Power absorbed by HTF, kW, -20315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.161, 0.000, 154.340, 29.959, 
No. rays traced, -, 1256490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71420, , , , 
