fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19751, , , , 
Power absorbed by HTF, kW, -15261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.71, , , , 
Optical efficiency incl. receiver, %, 64.91, , , , 
Incident flux, kW/m2, 17.720, 0.000, 190.462, 38.430, 
No. rays traced, -, 797129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71719, , , , 
