fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15662, , , , 
Power absorbed by HTF, kW, -19350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.115, 0.000, 137.341, 28.378, 
No. rays traced, -, 228050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71903, , , , 
