fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14589, , , , 
Power absorbed by HTF, kW, -20423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.063, 0.000, 151.731, 29.686, 
No. rays traced, -, 1256677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70889, , , , 
