fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15292, , , , 
Power absorbed by HTF, kW, -19720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.26, , , , 
Incident flux, kW/m2, 13.796, 0.000, 139.178, 28.359, 
No. rays traced, -, 289435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
