fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14417, , , , 
Power absorbed by HTF, kW, -20594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.903, 0.000, 142.118, 28.488, 
No. rays traced, -, 1088178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71299, , , , 
