fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20083, , , , 
Power absorbed by HTF, kW, -14928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.00, , , , 
Incident flux, kW/m2, 18.039, 0.000, 205.484, 39.084, 
No. rays traced, -, 750129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71450, , , , 
