fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10436, , , , 
Power absorbed by HTF, kW, -24576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.31, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.4141, 0.0000, 81.7652, 18.5913, 
No. rays traced, -, 417944, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71868, , , , 
