fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17381, , , , 
Power absorbed by HTF, kW, -17630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.595, 0.000, 189.046, 34.991, 
No. rays traced, -, 812145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64449, , , , 
