fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11198, , , , 
Power absorbed by HTF, kW, -23813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 9.9805, 0.0000, 119.3911, 22.9904, 
No. rays traced, -, 1197002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61011, , , , 
