fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14075, , , , 
Power absorbed by HTF, kW, -20936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.629, 0.000, 147.256, 27.639, 
No. rays traced, -, 690050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66058, , , , 
