fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13974, , , , 
Power absorbed by HTF, kW, -21037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.473, 0.000, 159.777, 29.129, 
No. rays traced, -, 1144495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60838, , , , 
