fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10545, , , , 
Power absorbed by HTF, kW, -24467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.66, , , , 
Optical efficiency incl. receiver, %, 34.66, , , , 
Incident flux, kW/m2, 9.3760, 0.0000, 111.3371, 21.5061, 
No. rays traced, -, 1213782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60364, , , , 
