fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11342, , , , 
Power absorbed by HTF, kW, -23669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.164, 0.000, 110.289, 22.002, 
No. rays traced, -, 857906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64764, , , , 
