fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17808, , , , 
Power absorbed by HTF, kW, -17203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 15.955, 0.000, 185.049, 35.869, 
No. rays traced, -, 766793, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64817, , , , 
