fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8757.0, , , , 
Power absorbed by HTF, kW, -26254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.8044, 0.0000, 85.9585, 17.0928, 
No. rays traced, -, 1080096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62492, , , , 
