fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7635.8, , , , 
Power absorbed by HTF, kW, -27375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.57, , , , 
Optical efficiency incl. receiver, %, 25.10, , , , 
Incident flux, kW/m2, 6.7867, 0.0000, 68.7141, 14.8951, 
No. rays traced, -, 1119099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61242, , , , 
