fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17358, , , , 
Power absorbed by HTF, kW, -17653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.52, , , , 
Optical efficiency incl. receiver, %, 57.05, , , , 
Incident flux, kW/m2, 15.569, 0.000, 188.459, 34.992, 
No. rays traced, -, 816766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64725, , , , 
