fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12850, , , , 
Power absorbed by HTF, kW, -22162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.500, 0.000, 139.658, 26.320, 
No. rays traced, -, 1061096, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62001, , , , 
