fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16249, , , , 
Power absorbed by HTF, kW, -18762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.563, 0.000, 177.620, 31.958, 
No. rays traced, -, 624970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67013, , , , 
