fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13989, , , , 
Power absorbed by HTF, kW, -21022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.540, 0.000, 148.075, 27.544, 
No. rays traced, -, 694551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65993, , , , 
