fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9115.4, , , , 
Power absorbed by HTF, kW, -25896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.1751, 0.0000, 77.6384, 16.5206, 
No. rays traced, -, 453652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68176, , , , 
