fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11453, , , , 
Power absorbed by HTF, kW, -23558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.220, 0.000, 115.552, 21.969, 
No. rays traced, -, 375948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68910, , , , 
