fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14675, , , , 
Power absorbed by HTF, kW, -20336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.163, 0.000, 166.988, 29.719, 
No. rays traced, -, 940257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63488, , , , 
