fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13532, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.100, 0.000, 123.542, 25.143, 
No. rays traced, -, 259288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70566, , , , 
