fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9103.3, , , , 
Power absorbed by HTF, kW, -25908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.1666, 0.0000, 77.9476, 16.5023, 
No. rays traced, -, 452784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68076, , , , 
