fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8649.3, , , , 
Power absorbed by HTF, kW, -26362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.7175, 0.0000, 82.2065, 16.9120, 
No. rays traced, -, 1084217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62009, , , , 
