fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13450, , , , 
Power absorbed by HTF, kW, -21561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.030, 0.000, 127.173, 25.091, 
No. rays traced, -, 259609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70144, , , , 
