fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9086.8, , , , 
Power absorbed by HTF, kW, -25924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.1721, 0.0000, 82.8012, 16.5553, 
No. rays traced, -, 452993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67971, , , , 
