fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7634.1, , , , 
Power absorbed by HTF, kW, -27377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 69.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.59, , , , 
Optical efficiency incl. receiver, %, 25.09, , , , 
Incident flux, kW/m2, 6.7944, 0.0000, 70.1973, 14.9518, 
No. rays traced, -, 1116863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61174, , , , 
