fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12765, , , , 
Power absorbed by HTF, kW, -22246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.399, 0.000, 139.096, 26.032, 
No. rays traced, -, 1070120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62089, , , , 
