fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16790, , , , 
Power absorbed by HTF, kW, -18222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.40, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 14.990, 0.000, 184.222, 34.236, 
No. rays traced, -, 963075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62582, , , , 
