fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4320.8, , , , 
Power absorbed by HTF, kW, -30690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.01, , , , 
Optical efficiency incl. receiver, %, 14.20, , , , 
Incident flux, kW/m2, 3.8613, 0.0000, 33.4474, 7.9378, 
No. rays traced, -, 727481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64598, , , , 
