fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13207, , , , 
Power absorbed by HTF, kW, -21804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.810, 0.000, 149.951, 27.716, 
No. rays traced, -, 1188934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60131, , , , 
