fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.6, , , , 
Power absorbed by HTF, kW, -25530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.5849, 0.0000, 68.9766, 16.0131, 
No. rays traced, -, 440114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68901, , , , 
