fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15290, , , , 
Power absorbed by HTF, kW, -19721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.25, , , , 
Incident flux, kW/m2, 13.805, 0.000, 116.450, 26.422, 
No. rays traced, -, 228550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70395, , , , 
