fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8526.9, , , , 
Power absorbed by HTF, kW, -26484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.68, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.6477, 0.0000, 65.4145, 15.3800, 
No. rays traced, -, 1128677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63590, , , , 
