fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8603.0, , , , 
Power absorbed by HTF, kW, -26408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.7133, 0.0000, 66.8067, 15.5332, 
No. rays traced, -, 1128210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64084, , , , 
