fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17802, , , , 
Power absorbed by HTF, kW, -17209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 16.072, 0.000, 141.109, 31.843, 
No. rays traced, -, 580882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67536, , , , 
